0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002

# AgeLengthKey 
6.8e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3.24e-05 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0001356 2e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0004964 1e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0015907 3.8e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0044606 1.35e-05 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0109458 4.36e-05 5e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0235052 0.00013 1.5e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0441722 0.0003572 4.5e-06 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0726457 0.0009048 1.27e-05 4e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1045563 0.0021119 3.4e-05 1.1e-06 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1316963 0.0045431 8.59e-05 3e-06 2e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1451714 0.0090071 0.0002048 7.5e-06 5e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1400472 0.016458 0.000461 1.82e-05 1.3e-06 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1182368 0.0277156 0.0009799 4.22e-05 3e-06 3e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0873604 0.0430159 0.0019665 9.35e-05 6.9e-06 8e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0564882 0.0615307 0.0037264 0.0001984 1.54e-05 1.8e-06 3e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0319653 0.0811174 0.0066671 0.0004025 3.29e-05 4e-06 7e-07 2e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0158296 0.0985588 0.0112627 0.0007815 6.8e-05 8.4e-06 1.5e-06 3e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0068601 0.1103664 0.0179644 0.0014521 0.0001355 1.73e-05 3e-06 7e-07 2e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0026016 0.1139039 0.0270546 0.0025818 0.0002608 3.47e-05 6.2e-06 1.5e-06 4e-07 2e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0008634 0.1083429 0.0384708 0.0043926 0.0004842 6.73e-05 1.23e-05 2.9e-06 9e-07 3e-07 1e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0002507 0.0949779 0.0516513 0.0071517 0.0008674 0.0001268 2.39e-05 5.7e-06 1.7e-06 6e-07 3e-07 1e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6.37e-05 0.0767369 0.0654776 0.0111424 0.0014993 0.0002317 4.49e-05 1.1e-05 3.3e-06 1.2e-06 5e-07 2e-07 1e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.42e-05 0.0571407 0.0783728 0.0166121 0.0025005 0.0004106 8.24e-05 2.05e-05 6.2e-06 2.2e-06 9e-07 4e-07 2e-07 1e-07 1e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2.8e-06 0.0392144 0.0885727 0.0237001 0.0040238 0.0007061 0.0001472 3.74e-05 1.15e-05 4.2e-06 1.7e-06 8e-07 4e-07 2e-07 2e-07 1e-07 1e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0 0
5e-07 0.024803 0.0945139 0.032356 0.0062475 0.0011779 0.0002561 6.68e-05 2.08e-05 7.6e-06 3.2e-06 1.5e-06 8e-07 5e-07 3e-07 2e-07 1e-07 1e-07 1e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0
1e-07 0.0144584 0.0952254 0.0422706 0.0093595 0.0019066 0.000434 0.0001164 3.7e-05 1.37e-05 5.8e-06 2.8e-06 1.5e-06 8e-07 5e-07 3e-07 2e-07 2e-07 1e-07 1e-07 1e-07 1e-07 1e-07 1e-07 0 0 0 0 0 0 0
0 0.0077677 0.0905882 0.0528447 0.013529 0.002994 0.0007162 0.0001982 6.41e-05 2.41e-05 1.03e-05 4.9e-06 2.6e-06 1.5e-06 9e-07 6e-07 4e-07 3e-07 2e-07 2e-07 2e-07 1e-07 1e-07 1e-07 1e-07 1e-07 1e-07 1e-07 1e-07 1e-07 0
0 0.0038461 0.0813677 0.0632184 0.0188691 0.0045614 0.0011512 0.0003295 0.000109 4.15e-05 1.79e-05 8.7e-06 4.6e-06 2.7e-06 1.7e-06 1.1e-06 8e-07 6e-07 4e-07 3e-07 3e-07 2e-07 2e-07 2e-07 2e-07 1e-07 1e-07 1e-07 1e-07 1e-07 1e-07
0 0.0017551 0.0690071 0.0723712 0.0253926 0.0067423 0.0018021 0.0005349 0.0001813 7.01e-05 3.06e-05 1.49e-05 8e-06 4.6e-06 2.9e-06 1.9e-06 1.3e-06 1e-06 8e-07 6e-07 5e-07 4e-07 3e-07 3e-07 3e-07 2e-07 2e-07 2e-07 2e-07 2e-07 1e-07
0 0.0007381 0.0552582 0.0792807 0.0329711 0.0096688 0.0027475 0.0008483 0.000295 0.0001161 5.14e-05 2.52e-05 1.36e-05 7.9e-06 5e-06 3.3e-06 2.3e-06 1.7e-06 1.3e-06 1e-06 8e-07 7e-07 6e-07 5e-07 5e-07 4e-07 4e-07 3e-07 3e-07 3e-07 3e-07
0 0.0002861 0.0417793 0.0831091 0.0413077 0.0134523 0.0040799 0.0013139 0.00047 0.0001886 8.46e-05 4.19e-05 2.27e-05 1.33e-05 8.4e-06 5.6e-06 3.9e-06 2.9e-06 2.2e-06 1.7e-06 1.4e-06 1.2e-06 1e-06 9e-07 8e-07 7e-07 6e-07 6e-07 5e-07 5e-07 4e-07
0 0.0001022 0.0298254 0.0833699 0.0499343 0.0181584 0.0059004 0.0019876 0.0007329 0.0003004 0.0001367 6.85e-05 3.75e-05 2.21e-05 1.4e-05 9.3e-06 6.6e-06 4.8e-06 3.7e-06 2.9e-06 2.4e-06 2e-06 1.7e-06 1.5e-06 1.3e-06 1.2e-06 1.1e-06 1e-06 9e-07 9e-07 7e-07
0 3.36e-05 0.0201035 0.0800294 0.0582421 0.0237803 0.008311 0.0029367 0.0011186 0.000469 0.0002169 0.00011 6.06e-05 3.6e-05 2.29e-05 1.54e-05 1.08e-05 8e-06 6.1e-06 4.9e-06 4e-06 3.3e-06 2.8e-06 2.5e-06 2.2e-06 2e-06 1.8e-06 1.7e-06 1.5e-06 1.4e-06 1.2e-06
0 1.02e-05 0.0127944 0.0735139 0.0655459 0.0302145 0.0114013 0.0042379 0.001671 0.0007178 0.0003377 0.0001735 9.66e-05 5.78e-05 3.69e-05 2.49e-05 1.76e-05 1.3e-05 1e-05 8e-06 6.5e-06 5.4e-06 4.7e-06 4.1e-06 3.6e-06 3.2e-06 3e-06 2.7e-06 2.5e-06 2.4e-06 2e-06
0 2.9e-06 0.0076882 0.0646203 0.0711746 0.0372453 0.0152331 0.0059729 0.0024432 0.001077 0.0005164 0.0002689 0.0001513 9.13e-05 5.86e-05 3.97e-05 2.83e-05 2.1e-05 1.61e-05 1.28e-05 1.05e-05 8.8e-06 7.5e-06 6.6e-06 5.9e-06 5.3e-06 4.8e-06 4.4e-06 4.1e-06 3.9e-06 3.3e-06
0 7e-07 0.0043621 0.054356 0.0745719 0.0445436 0.0198224 0.0082221 0.0034963 0.0015843 0.000775 0.0004097 0.0002331 0.0001418 9.16e-05 6.24e-05 4.46e-05 3.32e-05 2.57e-05 2.04e-05 1.68e-05 1.41e-05 1.21e-05 1.06e-05 9.4e-06 8.5e-06 7.7e-06 7.1e-06 6.6e-06 6.2e-06 5.3e-06
0 2e-07 0.0023368 0.0437529 0.075387 0.0516841 0.0251222 0.0110545 0.0048972 0.0022849 0.0011418 0.0006133 0.0003531 0.0002169 0.0001411 9.68e-05 6.94e-05 5.19e-05 4.02e-05 3.21e-05 2.64e-05 2.22e-05 1.91e-05 1.67e-05 1.48e-05 1.34e-05 1.22e-05 1.13e-05 1.05e-05 9.9e-06 8.4e-06
0 0 0.001182 0.0337011 0.073534 0.0581817 0.0310093 0.0145161 0.0067137 0.0032305 0.0016513 0.0009021 0.0005262 0.0003264 0.0002141 0.0001477 0.0001065 7.99e-05 6.21e-05 4.98e-05 4.1e-05 3.45e-05 2.97e-05 2.6e-05 2.32e-05 2.09e-05 1.91e-05 1.77e-05 1.65e-05 1.55e-05 1.32e-05
0 0 0.0005645 0.0248406 0.069207 0.063544 0.0372785 0.0186173 0.0090086 0.004478 0.0023443 0.001304 0.0007712 0.0004835 0.0003198 0.0002221 0.0001611 0.0001214 9.47e-05 7.61e-05 6.28e-05 5.3e-05 4.57e-05 4.01e-05 3.58e-05 3.23e-05 2.96e-05 2.74e-05 2.56e-05 2.41e-05 2.05e-05
0 0 0.0002545 0.017521 0.0628468 0.0673319 0.0436475 0.0233207 0.0118313 0.0060853 0.0032672 0.0018522 0.0011115 0.0007048 0.0004705 0.0003291 0.0002401 0.0001818 0.0001423 0.0001148 9.5e-05 8.04e-05 6.94e-05 6.1e-05 5.45e-05 4.93e-05 4.52e-05 4.18e-05 3.91e-05 3.68e-05 3.15e-05
0 0 0.0001084 0.0118259 0.0550664 0.0692189 0.0497728 0.0285314 0.0152086 0.0081072 0.0044698 0.0025853 0.0015756 0.0010112 0.0006815 0.0004804 0.0003526 0.0002684 0.000211 0.0001707 0.0001417 0.0001202 0.000104 9.16e-05 8.19e-05 7.42e-05 6.81e-05 6.31e-05 5.9e-05 5.56e-05 4.76e-05
0 0 4.36e-05 0.0076381 0.0465544 0.0690378 0.0552788 0.0340927 0.0191347 0.010589 0.0060028 0.003546 0.0021966 0.0014279 0.0009721 0.0006908 0.0005105 0.0003907 0.0003085 0.0002506 0.0002086 0.0001775 0.0001539 0.0001358 0.0001216 0.0001104 0.0001013 9.4e-05 8.8e-05 8.3e-05 7.12e-05
0 0 1.65e-05 0.0047209 0.0379757 0.0668047 0.059794 0.0397883 0.0235633 0.0135592 0.0079136 0.0047795 0.0030119 0.0019845 0.0013656 0.0009789 0.0007284 0.0005607 0.0004449 0.0003628 0.000303 0.0002585 0.0002248 0.0001987 0.0001783 0.000162 0.0001489 0.0001383 0.0001295 0.0001223 0.0001052
